UID,Tag
30000,0.3001172063466496
30001,0.024900139684943177
30002,0.07258691247018964
30003,0.11002083467497592
30005,0.033948817482358104
30007,0.14678062704785724
30008,0.020298968659042696
30009,0.8329538524568114
30010,0.08123924312092916
30011,0.1568810794445053
30013,0.006883766166481929
30014,0.020196172405714235
30015,0.02467342933934303
30017,0.006475397914307282
30018,0.010982611384373425
30019,0.017627557582586727
30020,0.05348946636704481
30021,0.0059739099433881735
30022,0.20802841117943421
30023,0.4757881266629206
30024,0.005753382070158222
30026,0.0497574300519557
30028,0.02577708325160822
30029,0.02491074179439979
30031,0.012042538883817087
30032,0.016669615854633495
30033,0.012071471218399892
30036,0.8386020636917193
30037,0.012122621545789629
30038,0.032713813170401965
30040,0.009974925146549908
30042,0.04780150101541135
30043,0.019132576742784676
30044,0.007542898442355531
30045,0.7347924612072295
30046,0.11760348535723893
30047,0.6250970175339338
30048,0.020169109471103123
30050,0.8329538524568114
30051,0.02986510707202924
30052,0.20559765793881954
30055,0.039178013744980776
30056,0.05895635409529191
30058,0.04449800611571879
30060,0.0052224089961528065
30061,0.11338938985001637
30062,0.35203013675054595
30063,0.2123163369216222
30064,0.0184949621119282
30065,0.007438806208647908
30066,0.04124628064146453
30067,0.03586627260306631
30068,0.017762287462961247
30069,0.14265631216026808
30071,0.8294007071638839
30074,0.17217664990106035
30075,0.005710376881324844
30076,0.02213356217563473
30077,0.013744292129449418
30079,0.028491564583542343
30080,0.016587224425289048
30082,0.15678392540916034
30085,0.14711623095539691
30086,0.07715203036166275
30087,0.00460837519951485
30088,0.013177881530430102
30089,0.00973069131139707
30090,0.8111132090698263
30091,0.014759205750578236
30092,0.025881689145714575
30093,0.15295020653339358
30094,0.016937748473011945
30095,0.01987791257777765
30098,0.014275739219008815
30100,0.8329538524568114
30101,0.015647045443343725
30102,0.024412593654098737
30103,0.08914353219146867
30105,0.6844732559690077
30106,0.16453155671774627
30107,0.009444536424363029
30110,0.05915787758136572
30111,0.07077859607880514
30112,0.02070141133822719
30113,0.018746512883159983
30114,0.017837551603056112
30115,0.8329538524568114
30117,0.8632352269788919
30118,0.0119368821538211
30119,0.027612324966281666
30122,0.02429013252422487
30125,0.32100099603635657
30126,0.01757969150101
